,A,B,C,D
2000-12-05,-42.17179458498756,51.32357985005772,-19.55132638352634,4.127807556823444
2000-12-06,-43.31293323643876,52.131171645751145,-18.855415620300377,4.241167053449504
2000-12-07,-43.40183345532017,51.585326066157045,-20.53564127229628,3.8893933391316544
2000-12-08,-42.72979636509493,51.315715962797015,-19.612222163827745,2.911881173880518
2000-12-09,-42.48342521976121,49.64056837676812,-18.9715325693711,2.6106191294814156
2000-12-10,-42.307962753566876,50.414586221281866,-18.741429540516354,3.2670568132694155
2000-12-11,-40.64372706973925,51.66394250209757,-19.999840774863518,3.2706217767912613
2000-12-12,-40.53722108667039,52.281737911560285,-18.22493467538169,2.346136255603769
2000-12-13,-40.215987746723656,51.97256219934147,-19.41374049991003,2.2669486196321174
2000-12-14,-41.43482500602518,51.86344142936843,-18.10687631694876,1.9587490161922037
2000-12-15,-42.033181211031625,50.319783614713614,-17.937653796408433,4.275540433390447
2000-12-16,-43.932367658691746,50.20966937137186,-19.25896789127025,5.149687801880337
2000-12-17,-44.326702521501254,50.98720572828768,-20.585814410107577,5.527602672200552
2000-12-18,-42.741321706047515,53.16654667044364,-21.087606987089295,5.6160754108694375
2000-12-19,-42.993041181065166,53.88076552712914,-18.592063772023693,5.773654559861191
2000-12-20,-44.15656307355281,54.396902744129775,-17.593672080780802,7.813515275406892
2000-12-21,-44.71305975874552,54.30316181979647,-15.974299421452718,7.932675075997366
2000-12-22,-44.23513530792101,53.787951634981404,-14.288899367674114,7.26762369915256
2000-12-23,-45.14342796897746,53.13853066479092,-13.643702933377194,7.373253874151462
2000-12-24,-44.18325035201074,53.6267119816704,-13.848682835250491,6.1872199864365
2000-12-25,-45.25830078349326,53.82402593219637,-13.90853469007636,6.972395784205596
2000-12-26,-46.777027174058134,55.889962865243945,-13.552341965537805,6.7408384966727795
2000-12-27,-46.94095826527535,56.63586732851838,-12.864347295493992,6.569625561425839
2000-12-28,-46.42565142262019,56.72335658336409,-13.123080996596522,5.2968748004203405
2000-12-29,-47.633147561512544,58.42137187763898,-12.358177125764918,4.449781534471959
2000-12-30,-49.033948381526564,58.77476970737198,-12.220089659083728,5.344589732295418
2000-12-31,-48.5842373561485,56.509237888346405,-11.723008551015543,5.16645445593526
2001-01-01,-48.5333084378965,55.94647817154695,-11.425021743157815,3.2791331778748427
2001-01-02,-47.735914461998846,56.797929143252354,-11.711076642730736,2.936104423756566
2001-01-03,-47.58431180539723,54.99404216602387,-11.604468492599075,4.352721796977018
2001-01-04,-46.56307885366355,57.41147241306043,-10.342515635958533,5.335459607019052
2001-01-05,-47.407280489302806,57.76244650970836,-13.020915646277912,3.630541151906172
2001-01-06,-47.6094735657021,57.85971089174684,-13.756161749647063,4.17043957617133
2001-01-07,-47.382188987319026,55.87374582601288,-10.136930401321612,4.591463855708985
2001-01-08,-46.72525548559531,54.69792034260649,-8.631941733189901,4.807105712168145
2001-01-09,-46.53616843969531,53.81918699028152,-9.221896074519194,4.118916964231304
2001-01-10,-45.599528366578184,54.695006606034035,-8.463860032032937,5.206295069144116
2001-01-11,-45.863177466292484,54.96440887895419,-9.570420145494865,5.226552709955813
2001-01-12,-45.57513240424911,54.69353876369702,-9.989058985093104,3.7279256620249868
2001-01-13,-45.409695986433825,52.97763816717298,-7.911558255227969,3.949199935921045
2001-01-14,-46.756872549480924,53.65132501078091,-8.506031802778418,1.3294860245390878
2001-01-15,-47.92977520220112,52.37480812839869,-7.758654412252472,0.9205307851148032
2001-01-16,-47.571952836031265,52.45358088779573,-6.029383033521039,1.2866176355734245
2001-01-17,-48.09399356922166,53.04125705454175,-6.4638722943310345,0.10759993822352865
2001-01-18,-46.50809394390087,52.698627769067336,-5.893740926578531,-0.5607553533066671
2001-01-19,-46.1225866394614,52.665947288160076,-6.7487204420804225,0.13983455298921488
2001-01-20,-48.031219337331024,52.199944899377996,-6.759307434091825,0.11100584805222684
2001-01-21,-48.879205184256925,50.487112459009126,-8.067173603594659,0.5698780429887917
2001-01-22,-48.31700266479515,49.01794519680397,-7.602332300702834,0.7404610034215922
2001-01-23,-47.99266346898587,48.92907280454835,-7.933267981719213,-0.2704244010442476
2001-01-24,-48.29200106000091,49.388192848035125,-7.713128650974392,0.010458809929938084
2001-01-25,-49.04269350541281,49.96887334890689,-7.73993953035574,-0.7375921911015275
2001-01-26,-49.47502663120994,48.6824247676095,-7.434367570479001,0.34137172973370955
2001-01-27,-49.77723568630475,51.1971307007839,-8.43652509709461,0.586262308146168
2001-01-28,-49.53849128072306,51.477736847441754,-7.987063116966334,-0.608747450774721
2001-01-29,-49.41955860899958,51.47084530997258,-6.571555876105077,-0.26906576856607634
2001-01-30,-50.707725648474664,50.155416772211986,-5.374023682728965,-0.1220764606992871
2001-01-31,-49.94722349685628,52.52773651140262,-4.90053709034251,-0.9327742365118413
2001-02-01,-49.46950074616773,53.5591866517747,-6.016271974545817,-1.7307009272796956
2001-02-02,-49.049194084766356,53.41214590845439,-5.866165436392636,-1.933862935327997
2001-02-03,-49.844695436321224,52.547472448070735,-5.493302888649772,-2.8350536386959027
2001-02-04,-51.63889276786501,52.754068324727434,-4.2772432651432215,-2.2081652636873845
2001-02-05,-50.56047200399274,51.97437940132022,-5.897223871171093,-1.3430609945488072
2001-02-06,-51.31171894013533,51.3076957035004,-5.2412989925128155,-2.3639591134618354
2001-02-07,-51.962638919017984,51.496428380716104,-6.7537947352207,0.1128828626002063
2001-02-08,-51.971862221209456,51.23374379235091,-6.911753038644356,-1.035198458283475
2001-02-09,-52.51711585391116,49.30340153690654,-5.707412348944642,-0.2122657845453485
2001-02-10,-53.08117023728122,50.333952553819636,-3.789812428907042,-0.6534741217155866
2001-02-11,-54.308377418389824,51.151496943822764,-3.9240134366431776,0.37179338950094465
2001-02-12,-54.16488104670869,52.120626741976004,-4.309895988214795,-0.15599082427327715
2001-02-13,-54.786805912479736,51.10368726552099,-4.810355714920723,-0.6570917032883999
2001-02-14,-55.8459348613158,49.90344116034344,-6.0683690532695,-0.22975398641565037
2001-02-15,-56.11466749705082,50.20562433375867,-5.759665743923127,-1.1752102476678874
2001-02-16,-56.63567156213854,50.1406214721326,-4.557316362973874,-0.7963316502087734
2001-02-17,-57.64841458254868,49.96513535591599,-4.878860123929832,-0.7385540825041623
2001-02-18,-56.65752488471292,51.36910261371405,-4.937107154073277,-0.5063077132242256
2001-02-19,-56.354894877893734,50.93865477767154,-3.758656511404875,-2.317801194002482
2001-02-20,-55.54348071810694,51.35759862027912,-4.54028236784882,-0.5898205637243117
2001-02-21,-54.639233845356436,51.19629664924102,-5.079118002787455,1.1183414490924062
2001-02-22,-54.10157268866844,50.76746415146035,-6.1505583950764855,1.8807756846923689
2001-02-23,-52.69487907635573,49.65825066701936,-7.216706689084788,1.7068639140431539
2001-02-24,-53.8593240999181,51.70356819683032,-7.8903690600310945,2.22381463904785
2001-02-25,-52.677302465008154,52.67603907952017,-6.726325099901278,2.512193545163589
2001-02-26,-53.48866413453653,55.19125420205366,-7.260134505406326,2.430217991979852
2001-02-27,-53.527738727975596,54.58213444614728,-7.845388817617368,1.9469332717217134
2001-02-28,-53.03065591597065,53.31159605785549,-6.711835258179145,0.7411058113924001
2001-03-01,-53.81915251428312,52.82128854864827,-7.346075293067705,2.103467452730589
2001-03-02,-52.340384884948406,53.853006309256486,-5.979881000106275,0.7377919749459112
2001-03-03,-54.281607508234025,53.952336440944734,-5.524990620396545,0.20910180732671402
2001-03-04,-53.973578319932706,54.41384106326386,-4.860610830161664,-0.9521759303554248
2001-03-05,-54.63432882729538,55.33078546504188,-5.083503733132185,-1.9152115974505373
2001-03-06,-55.694356973420106,56.95520598790815,-4.019747059900258,-2.2597992543302263
2001-03-07,-56.32074778557671,57.4392495917317,-4.853195639040616,-2.027113003933255
2001-03-08,-55.29586220549585,58.20147298826808,-5.179228621840647,-0.7783339439643493
2001-03-09,-55.38640050620089,59.20507411608698,-5.995508955772907,-1.1024092759216544
2001-03-10,-55.49599981413346,57.777968504861136,-6.5154881630755765,-1.4554190833319727
2001-03-11,-55.860463716762226,58.74011177467812,-6.0444586931347,-1.3041337869925476
2001-03-12,-56.89474019598839,59.780251287337855,-5.992279997773729,-1.515286697629046
2001-03-13,-54.923914479707506,59.1622423355507,-5.641959692745623,-2.1229044009173985
2001-03-14,-55.34237628529574,57.766003686596946,-7.205558683447408,-3.1063316486440655
2001-03-15,-57.049752371697906,59.03148628469364,-7.615189773723933,-2.8872819253288378
2001-03-16,-55.94426564564371,59.15273179799243,-8.078457438858523,-3.5131190682906137
2001-03-17,-56.39496530812401,60.19649182895052,-8.093422803938926,-4.872340091057091
2001-03-18,-56.10458644794874,60.97064378185885,-9.13145135588454,-5.200326824403598
2001-03-19,-56.04344900319596,61.332359229744476,-7.8709414130373165,-5.092283949105277
2001-03-20,-55.33382626210886,60.964265419606626,-7.3155019786568865,-5.0641660238996
2001-03-21,-55.86518950051151,61.92409312567447,-6.069824088838941,-5.164918138909286
2001-03-22,-57.58226989916884,61.83040625736544,-7.8654049844311995,-5.744020343717965
2001-03-23,-56.0550395515385,62.7589434670551,-6.880205051685688,-6.348478342453815
2001-03-24,-57.036909614248025,63.52434320256194,-7.334663278170513,-5.724282248422408
2001-03-25,-57.155167355925194,62.387988767539284,-8.736580601968951,-4.991197617431619
2001-03-26,-56.33051459577636,63.89839320433788,-9.605974956651295,-5.353252000850765
2001-03-27,-55.14907039773024,63.591977327469124,-11.134224508783568,-5.115977377775715
2001-03-28,-54.28526005336132,64.57558603889548,-11.355182644727758,-4.01992403871148
2001-03-29,-56.83306020808482,64.37342466761525,-11.311057387170692,-4.177192835481316
2001-03-30,-56.469994822717034,62.68783177710056,-9.646063710106414,-4.426713073460385
2001-03-31,-57.43221750739596,62.40789421541378,-10.489815932173963,-3.3476531888383074
2001-04-01,-58.019491645702004,62.61343952332095,-11.947150495402273,-2.781450857039285
2001-04-02,-58.897631258228564,63.209245414694784,-13.526798151378152,-2.629604168974591
2001-04-03,-59.08114185909235,62.46644492070376,-13.066432603995624,-2.6269139929528564
2001-04-04,-59.55972784338698,62.29006423527884,-12.826021465738428,-0.7924955130547222
2001-04-05,-59.700767379887644,59.62749012173584,-14.310870741579697,-1.8073360595134946
2001-04-06,-60.64324988247576,60.391996411257665,-13.033103740291686,-1.3671172898911768
2001-04-07,-59.969029369633645,59.33947951605571,-12.769991163282617,-1.4322104778639682
2001-04-08,-59.136858171284636,58.68767020171349,-12.66333834136222,-1.7570668484190708
2001-04-09,-59.08225613883858,57.67969864904341,-12.335487413874954,-1.8526001096624798
2001-04-10,-59.48858926267651,56.32310954308217,-12.150137286899168,-0.7344875939843971
2001-04-11,-59.26187287573069,57.223009043759326,-12.411984085524056,-1.2146779405833752
2001-04-12,-58.421264108940385,56.98231161133335,-12.855178538755055,0.049672607900226096
2001-04-13,-58.34854359919125,56.68300391190056,-11.313507244257202,-1.8085953892471893
2001-04-14,-57.6043679688111,56.276000122338864,-11.296808402233468,-2.0258608169724375
2001-04-15,-57.68347335141038,56.55176556335878,-10.955960772471096,-1.8773487185048057
2001-04-16,-58.80077114468236,57.01859609774447,-10.210996678521735,-0.047538187509033936
2001-04-17,-57.391831203328216,58.271937789993665,-11.059137995380812,0.09271825160926203
2001-04-18,-57.77091849025178,59.8607313536497,-11.417020564738285,0.6136144692329298
2001-04-19,-57.19497061688589,60.53109351616476,-10.396826097045938,1.408612667071272
2001-04-20,-57.732250719247766,60.759399244379445,-9.281639808920982,4.042428205184082
2001-04-21,-57.66123844848244,60.50690269669275,-8.818998473329664,4.621746032769581
2001-04-22,-57.651640963496625,61.75518652391077,-7.808171304484481,4.900655755957414
2001-04-23,-57.43135801865505,62.10560142019453,-5.750172934592169,4.056663418411996
2001-04-24,-58.9549816224419,64.05644600166869,-6.1860219959794485,4.179651454937222
2001-04-25,-58.663907583404225,65.60586192960719,-6.585537718182549,3.1407603460345235
2001-04-26,-57.82345189178257,64.09867109739328,-6.544985163181171,4.637911117000456
2001-04-27,-60.17151217778215,61.9789253437197,-7.394665384141708,5.316405753534935
2001-04-28,-58.09031855668618,61.152403723455656,-8.310351817545707,6.520409405936445
2001-04-29,-57.59075353959481,60.47344089735648,-8.089103043051455,8.882752088496709
2001-04-30,-59.592198407362595,58.668611687082965,-9.36615896090706,7.466918972683068
2001-05-01,-59.35574845275686,58.37466064574324,-10.205844418217229,8.369613704888176
2001-05-02,-59.305636955807145,57.65086925995423,-10.506293262499003,7.639487345674649
2001-05-03,-58.33376713576876,56.74007842944106,-10.044233968826905,8.215015195095255
2001-05-04,-58.10606929700229,57.59851702652112,-11.425022771752207,7.666842621391326
2001-05-05,-57.975654515051744,57.290486355861795,-12.053757524837655,6.958830163333628
2001-05-06,-56.28128587739564,55.47495885254272,-11.467402482644083,7.466532998283677
2001-05-07,-56.42608248964355,54.02581551289319,-11.248479391036,5.219837441955688
2001-05-08,-57.77750054390069,54.282010309307616,-12.891984355207025,4.539781268430702
2001-05-09,-58.136702423137834,53.28912118730908,-12.736899594595991,4.106249305357859
2001-05-10,-58.15014182565626,53.97405668257272,-13.71164376235582,2.7741631676218272
2001-05-11,-59.3672004990644,54.787552427635,-12.831879650774656,1.8834308917009925
2001-05-12,-57.54741896623912,55.49685077914771,-11.200213199945582,1.0760052338812072
2001-05-13,-57.780476385963446,54.03042975786941,-11.065163819325605,2.642895070038198
2001-05-14,-57.05084569781043,53.342077798071564,-11.51850711713473,1.6195809820864357
2001-05-15,-57.60369407440505,52.83528243758906,-11.675456962447122,2.0309208452892595
2001-05-16,-57.51991275817025,52.654512256365436,-10.94253649343837,1.343051994335632
2001-05-17,-56.38358505637591,52.56703113066173,-9.908343146268193,2.998612944833874
2001-05-18,-56.100739628788034,52.21027246308117,-10.226198495200416,2.8174003385640463
2001-05-19,-56.183832352504886,52.021360113344805,-10.635380817335944,1.4951253803985365
2001-05-20,-55.84482001748803,51.82351171208653,-12.094888793211846,3.0721426607122035
2001-05-21,-56.34765488600644,52.23109307241492,-11.436716811990589,2.2431365543261945
2001-05-22,-56.895179623306326,51.866400706811135,-11.357703157728476,2.664511119475937
2001-05-23,-56.651740055213594,52.32700070827319,-13.0716480985077,1.857426496087081
2001-05-24,-57.84966801974886,50.59548844890931,-11.86191735129181,2.362977881089475
2001-05-25,-57.32725779666784,49.327544977104374,-11.431073038373329,-0.27412429314610076
2001-05-26,-57.63988203985237,48.13877596459187,-10.999233121776681,-0.4253468039920102
2001-05-27,-58.08761269085487,48.47153737629594,-10.232702173810285,-0.8045994469892717
2001-05-28,-58.545428687610666,49.10725951119209,-12.348782628163267,-1.4663543109376556
2001-05-29,-58.603221967573184,49.85856710846471,-12.72015395705238,-0.6675541891241447
2001-05-30,-57.83143455710805,49.22008830858694,-12.164465173905322,0.05067904697038694
2001-05-31,-57.92075798154976,49.28253304037134,-10.853983854555985,-0.4843746070733309
2001-06-01,-58.64999233324875,51.08493722902823,-11.26032850088671,-1.1221855324875607
2001-06-02,-58.17649429540873,51.59921230235417,-10.927572746903532,-1.06215598633998
2001-06-03,-57.70870659272737,52.11539878082743,-11.93160906537158,-1.1497266693361599
2001-06-04,-56.11250351553134,52.043861571864845,-10.938051728737594,-0.5542534918069839
2001-06-05,-57.12526593987843,51.740333662595944,-13.350503021702549,-1.96244398049731
2001-06-06,-56.980598600244235,50.60767665314665,-14.349135773604326,-0.6908811600957359
2001-06-07,-56.510110089943566,51.2677366934317,-13.01447208711298,-1.7457437588320042
2001-06-08,-53.339477715459296,51.738564808317626,-14.094871532776938,0.9568756413143926
2001-06-09,-54.844122160802044,50.6560694870042,-14.610450933539912,2.7028839490463703
2001-06-10,-54.621792287264654,50.76229394901742,-17.028197735307014,1.7662622983907035
2001-06-11,-53.49064257603249,50.43596129661835,-15.643635377419471,1.3311371670150374
2001-06-12,-54.37651145534141,51.10939244091989,-16.976664678365022,0.5010192386629077
2001-06-13,-55.429812564927865,51.90525551479601,-17.047659059746216,-0.04517790824198076
2001-06-14,-56.27178224414438,49.84118911340539,-18.566382735959767,-1.5950106105245851
2001-06-15,-54.798754153041415,48.95835963132769,-20.010321570240627,-1.5663122127808624
2001-06-16,-54.39692633365193,47.470604996452714,-19.387258441410307,-1.952586169900576
2001-06-17,-54.49799134633694,47.78379708405787,-19.09623613552361,-1.7413452749220486
2001-06-18,-55.65142436870332,47.24430547725933,-18.886948506652615,-1.0259016392872091
2001-06-19,-55.25578972478275,47.33584416950286,-19.621104258967705,-0.6597794432494808
2001-06-20,-54.14469813883926,46.01340876203925,-19.563042617702948,-0.9933231409261423
2001-06-21,-53.30826918778183,45.0788311890875,-19.44759216746687,-1.8678693725999953
2001-06-22,-52.27640105144391,45.07623629563437,-19.974154616664606,-1.6204364210578037
2001-06-23,-52.4883484670967,45.07038769771405,-19.59254862207548,-1.366603352861036
2001-06-24,-51.92738730433797,45.840501941808945,-18.380078921166756,-2.4378924015557413
2001-06-25,-51.507142907494924,46.46159114776458,-17.810573487378413,-1.292041844703329
2001-06-26,-52.88273837683634,46.16786010134014,-18.967062258996005,-2.2894667217528686
2001-06-27,-53.28295714691359,48.2881079085172,-18.01206942256049,-2.643815133308496
2001-06-28,-52.94520707356062,48.25294031020772,-18.368312590667287,-1.092458384154699
2001-06-29,-51.08143133590874,48.392227456880775,-19.663127295851,-1.1187956264378904
2001-06-30,-49.6361576592156,49.10373867970691,-19.029322692434988,0.6976046648825194
2001-07-01,-49.034611254083835,47.380288004966985,-17.14717368152026,-0.02073603738978247
2001-07-02,-48.32307200189748,48.13636577723717,-15.503984282771096,-0.4284541755051788
2001-07-03,-48.38216584897174,49.2096409715133,-14.84884985877403,0.18247173433675895
2001-07-04,-48.338967237707195,48.25914290519935,-16.25975519467615,-0.724948344792123
2001-07-05,-48.54364827406415,49.144533794509215,-17.043165975686744,-0.3162624927536062
2001-07-06,-49.94658931739091,49.388839203383206,-17.347255262043706,0.6206031311720267
2001-07-07,-50.042640817905024,50.513586141664796,-16.8520293114439,-0.8855821953031006
2001-07-08,-49.394430563594675,50.97038195906025,-17.14351898395451,-0.9226299134962538
2001-07-09,-49.41973320496091,50.033421022357366,-18.88689421354352,-0.5958097829322557
2001-07-10,-48.40190709554205,49.18501893795792,-18.933057050404614,-1.1467624165848849
2001-07-11,-48.098582590010444,47.295325184322664,-18.961133403824896,-1.127652678948796
2001-07-12,-49.019781235477154,48.70874025657546,-18.97481829559286,-1.5061937604359037
2001-07-13,-50.30944256248491,48.65788538024189,-18.70678234209499,-3.783493661708373
2001-07-14,-51.043932420321696,46.81660375817483,-17.84540324721056,-3.5643419506639824
2001-07-15,-51.009370621017325,46.94725819477711,-18.039130546694516,-5.052740242779889
2001-07-16,-49.18290807473021,48.60760261968986,-16.44598235723248,-4.789741098328453
2001-07-17,-48.324802921802984,48.840424022648726,-15.734026519527564,-5.011484717633502
2001-07-18,-47.05251603679673,49.812720693118486,-15.813992600814034,-4.545131540774403
2001-07-19,-47.50821021090581,50.26600530608065,-15.578897014184996,-3.905789899151806
2001-07-20,-49.57405850455463,51.03365502791789,-15.13096201860814,-2.94264157828216
2001-07-21,-50.98658528744649,51.009007419192315,-15.54817233859033,-2.3320514661138056
2001-07-22,-51.57246966487333,50.71273660182002,-16.664999314737805,-2.160810082284612
2001-07-23,-53.22004434472265,49.603452673484156,-17.995356069586798,-2.6711464553978645
2001-07-24,-53.68198001562779,48.36108762805802,-18.691733871110408,-2.1349164443084145
2001-07-25,-53.14884539014907,48.85641131001497,-17.623056600827272,-2.55711022200998
2001-07-26,-51.96034649587761,48.53329893172925,-18.678932150747745,-3.2480225182528675
2001-07-27,-52.40877958956871,48.39755796230279,-18.494505194939652,-3.6789512060895175
2001-07-28,-50.9976735376001,48.09897175522576,-18.378928875971486,-3.7577410691365607
2001-07-29,-51.485268969985206,48.411420123579326,-19.6284365632727,-5.148627694232922
2001-07-30,-51.99860364781048,50.08939907810978,-19.736755023274952,-4.805819110695489
2001-07-31,-51.607574832852976,51.89766517191389,-19.392987440349376,-6.7869048368468565
2001-08-01,-53.11846863472658,52.582321245884465,-18.276377630242383,-6.964608945173671
2001-08-02,-50.816363016264205,51.44659077752296,-17.347137997228536,-7.27302413390301
2001-08-03,-50.74707592333823,50.610113866945234,-16.956199038184316,-6.105232444248909
2001-08-04,-51.680888864748134,52.00016401652151,-18.02984539648125,-5.630236679353914
2001-08-05,-52.768241935463635,52.23961197279337,-18.959489950454458,-6.582615871074283
2001-08-06,-53.72956259300781,50.20236611869297,-18.175030557234695,-8.822367975124585
2001-08-07,-54.69606286127759,49.80869255857677,-17.258390496567277,-9.804981344515022
2001-08-08,-54.36851515577305,50.464461957231364,-16.961946076137796,-10.725941316939515
2001-08-09,-53.24502395540232,49.7971632720645,-16.823745870329812,-11.025686712956098
2001-08-10,-52.74005393877694,49.1061463924682,-16.4210368110602,-10.101904615099455
2001-08-11,-52.9205825819686,49.353954266758386,-17.546051141888253,-10.889278973828054
2001-08-12,-52.39927313789828,50.33706678743107,-17.833193649906708,-12.792643254430397
2001-08-13,-52.151370781380805,50.711229623799824,-17.443117070606544,-12.5598937023198
2001-08-14,-51.00612961004221,51.3205173438147,-17.11379472254924,-11.813087422408802
2001-08-15,-51.659066633154914,53.278597779522585,-17.585008541976375,-13.827923157241171
2001-08-16,-50.80708380906524,54.2697999705436,-17.46354550802999,-13.666183289700406
2001-08-17,-52.31985031803054,52.06014263293462,-16.76397984777272,-13.070781203465366
2001-08-18,-51.5541590283139,51.50955563345836,-17.972433570193918,-13.555345180808402
2001-08-19,-50.96404100548452,51.338001026160256,-19.732371334434912,-12.775112989607013
2001-08-20,-50.002416023433454,50.86164680449048,-20.945531207019414,-12.409980345125476
2001-08-21,-49.0710863551511,50.19847167825864,-20.146839010194633,-11.762228175943823
2001-08-22,-48.882090517419016,47.25251666658422,-20.05374851979281,-11.464354854196262
2001-08-23,-46.865542796437296,47.21063915912267,-20.333075407918418,-9.592965515618147
2001-08-24,-47.15914071565539,46.25721716027778,-21.55583218676414,-10.535772197992925
2001-08-25,-47.49004055125939,46.44438652907186,-21.34455905796107,-10.374615507085776
2001-08-26,-48.400086219099286,46.9105142393631,-21.588840715330246,-10.592759395727187
2001-08-27,-48.65742625851442,45.88632076701017,-21.238335729618786,-12.117254490335316
2001-08-28,-48.86307850317515,45.9439739207366,-21.287946231765634,-10.76767025235144
2001-08-29,-48.06442167128013,43.825062159052784,-20.796831792135226,-9.554001458591086
2001-08-30,-46.46068694446376,45.09635203943598,-22.091409288039497,-9.920903562879767
2001-08-31,-48.671711668952376,43.727027202749625,-20.959393185116994,-10.696750943605911
2001-09-01,-49.384861290050885,43.56075172226841,-19.757350161432807,-11.34697308803614
2001-09-02,-49.77581661568857,43.57729278451397,-20.375628904499823,-9.069050831946946
2001-09-03,-47.62674691940182,43.67569288307523,-20.939051241442794,-8.9154875762404
2001-09-04,-47.61750830674257,43.82355441204245,-20.39313562692291,-8.164740081540744
2001-09-05,-46.76192038093644,45.051573592967756,-19.969674852177917,-8.823833335148644
2001-09-06,-46.85544740959076,44.12724575641125,-20.5927737780119,-7.753112081991111
2001-09-07,-48.294737973931305,43.94198509109753,-19.408785757559528,-8.864958854792771
2001-09-08,-47.1393748994056,43.1934245478229,-20.915946540722786,-9.588468574555199
2001-09-09,-46.49097208479183,44.151111825168144,-20.839734796482183,-8.887405638910753
2001-09-10,-46.24127098797782,44.53933814174221,-21.44045027462484,-12.130940062101901
2001-09-11,-46.08391161110147,44.63068896213044,-24.22137167778851,-13.016186792524655
2001-09-12,-45.79741935825293,45.19738786603234,-23.32446379007386,-12.671954094181093
2001-09-13,-44.26023711060278,46.34627486922757,-24.601763738614366,-12.341975779541983
2001-09-14,-43.823386753950146,45.84635928751995,-25.91080130221293,-13.009493757508723
2001-09-15,-43.66021721309487,46.76664002345648,-27.131686572619948,-12.207126201100014
2001-09-16,-45.676147542466055,47.732387160677405,-26.32408437350305,-11.497182058150399
2001-09-17,-46.07466897408686,47.16044302754938,-25.903870990191464,-11.117848583530732
2001-09-18,-44.95291296862953,48.16237578016375,-26.54971631346888,-12.949378946579266
2001-09-19,-44.166959145941036,46.56033173605571,-26.764286390802635,-15.004407271837781
2001-09-20,-44.84996815212011,46.276944504748364,-29.170455865896045,-13.827362085201404
2001-09-21,-43.77329701062033,44.814867454391134,-30.140928132286206,-13.241754508466808
2001-09-22,-44.01470022230678,45.51941865948802,-30.553760262865776,-13.089563212086816
2001-09-23,-43.16960945261728,45.75300136959241,-29.434167412134517,-12.69101147391217
2001-09-24,-44.222767695466054,45.989946059810805,-29.897302475759258,-12.327607286391173
2001-09-25,-45.30302179496986,45.42302353384327,-30.470165456201254,-12.793621943349013
2001-09-26,-44.82577201689487,44.71551210264155,-30.7822974126589,-15.519949961254305
2001-09-27,-45.24595083074519,43.8136902679433,-32.177926190339456,-13.997453651066797
2001-09-28,-45.13950355322712,43.427701950489215,-32.78545741390262,-13.789980775834316
2001-09-29,-46.028126367688905,43.147349012868546,-32.12760689103272,-13.925537229625405
2001-09-30,-46.66760622970354,43.80956236857762,-32.30601235284936,-12.799614425533157
2001-10-01,-47.571411110852814,43.38232135910623,-31.653621918212313,-14.98724844084338
2001-10-02,-47.29253917307125,44.48142469845456,-32.57225479250713,-14.726844577230667
2001-10-03,-46.18908899051189,44.730431944775674,-32.49898354376497,-14.517066549844648
2001-10-04,-47.43632653879237,45.12083006503734,-32.215905248186345,-15.6057386385432
2001-10-05,-48.03315539057776,48.35061175046301,-31.181075193409274,-16.561262547491992
2001-10-06,-46.76902538217462,48.439191273150236,-30.97510113854325,-15.883198865339313
2001-10-07,-45.084240462204534,47.97363866884627,-31.172337935317586,-15.576062357126162
2001-10-08,-45.24634331246919,48.17237042266897,-30.998555327478027,-15.586153444440972
2001-10-09,-44.25636181651439,47.07519233898805,-31.476923045319722,-14.539422559354822
2001-10-10,-44.039263085764496,45.90694901883706,-33.27635591106571,-15.544426956706605
2001-10-11,-45.40056342493915,45.227692920115395,-33.44082721848665,-17.191571243376437
2001-10-12,-45.96498590562734,45.420661884529665,-32.85985557615737,-16.597228793098335
2001-10-13,-45.269807554505164,46.35144665963582,-33.962897789337624,-17.45122790282966
2001-10-14,-46.94484465186934,47.37389234091598,-34.755471320412795,-17.703578674618065
2001-10-15,-46.32399955555905,46.84046578651839,-33.565099302255206,-16.944183621220073
2001-10-16,-44.63891571623468,45.77144121678702,-33.775767818948346,-16.22683462055496
2001-10-17,-45.96434195397636,46.241161242119574,-34.22432837442717,-16.220516217291323
2001-10-18,-45.824176183284095,45.55370914395894,-33.99048925922276,-17.399471646206464
2001-10-19,-46.07405242287595,46.732826902386975,-34.035849766744434,-16.438269617569947
2001-10-20,-46.94331208165984,47.307004512758645,-32.992483088658325,-17.50676891379669
2001-10-21,-48.02264727120148,45.104367765859585,-32.78222859751034,-16.327573060245197
2001-10-22,-48.81649024826101,45.42259942979049,-30.946701222214976,-15.205531369859157
2001-10-23,-49.43704535366821,46.69431893767496,-30.2270815617359,-14.20806260581352
2001-10-24,-49.6666246736603,46.87446694356402,-30.76622947404386,-15.634303001810055
2001-10-25,-47.67604873818404,46.59716531724016,-31.391398399617508,-16.628406149997026
2001-10-26,-47.597944121297274,47.03437540960465,-31.863192109040277,-14.744391459927234
2001-10-27,-48.837082065381644,46.76893768108166,-31.644601672022972,-14.939601803905584
2001-10-28,-49.71899094460818,46.83046012780046,-29.979780490997562,-13.791991045045998
2001-10-29,-49.507108279672174,47.389092141483545,-30.97358897706375,-12.090360157187924
2001-10-30,-51.23035037522059,47.84498167082645,-28.988391451574632,-12.113893672704862
2001-10-31,-50.667790751435746,47.520688074014295,-29.593645222558404,-13.591000008477563
2001-11-01,-51.724551794822254,46.607213153340965,-29.7352114011344,-16.23338568399801
